image_path,label
images\anime_image_1.jpg,1
images\anime_image_10.jpg,1
images\anime_image_100.jpg,1
images\anime_image_101.jpg,1
images\anime_image_102.jpg,1
images\anime_image_103.jpg,1
images\anime_image_104.jpg,1
images\anime_image_105.jpg,1
images\anime_image_106.jpg,1
images\anime_image_107.jpg,1
images\anime_image_108.jpg,1
images\anime_image_109.jpg,1
images\anime_image_11.jpg,1
images\anime_image_110.jpg,1
images\anime_image_111.jpg,1
images\anime_image_112.jpg,1
images\anime_image_113.jpg,1
images\anime_image_114.jpg,1
images\anime_image_115.jpg,1
images\anime_image_116.jpg,1
images\anime_image_117.jpg,1
images\anime_image_118.jpg,1
images\anime_image_119.jpg,1
images\anime_image_12.jpg,1
images\anime_image_120.jpg,1
images\anime_image_121.jpg,1
images\anime_image_122.jpg,1
images\anime_image_123.jpg,1
images\anime_image_124.jpg,1
images\anime_image_125.jpg,1
images\anime_image_126.jpg,1
images\anime_image_127.jpg,1
images\anime_image_128.jpg,1
images\anime_image_129.jpg,1
images\anime_image_13.jpg,1
images\anime_image_130.jpg,1
images\anime_image_131.jpg,1
images\anime_image_132.jpg,1
images\anime_image_133.jpg,1
images\anime_image_134.jpg,1
images\anime_image_135.jpg,1
images\anime_image_136.jpg,1
images\anime_image_137.jpg,1
images\anime_image_138.jpg,1
images\anime_image_139.jpg,1
images\anime_image_14.jpg,1
images\anime_image_140.jpg,1
images\anime_image_141.jpg,1
images\anime_image_142.jpg,1
images\anime_image_143.jpg,1
images\anime_image_144.jpg,1
images\anime_image_145.jpg,1
images\anime_image_146.jpg,1
images\anime_image_147.jpg,1
images\anime_image_148.jpg,1
images\anime_image_149.jpg,1
images\anime_image_15.jpg,1
images\anime_image_150.jpg,1
images\anime_image_151.jpg,1
images\anime_image_152.jpg,1
images\anime_image_153.jpg,1
images\anime_image_154.jpg,1
images\anime_image_155.jpg,1
images\anime_image_156.jpg,1
images\anime_image_157.jpg,1
images\anime_image_158.jpg,1
images\anime_image_159.jpg,1
images\anime_image_16.jpg,1
images\anime_image_160.jpg,1
images\anime_image_161.jpg,1
images\anime_image_162.jpg,1
images\anime_image_163.jpg,1
images\anime_image_164.jpg,1
images\anime_image_165.jpg,1
images\anime_image_166.jpg,1
images\anime_image_167.jpg,1
images\anime_image_168.jpg,1
images\anime_image_169.jpg,1
images\anime_image_17.jpg,1
images\anime_image_170.jpg,1
images\anime_image_171.jpg,1
images\anime_image_172.jpg,1
images\anime_image_173.jpg,1
images\anime_image_174.jpg,1
images\anime_image_175.jpg,1
images\anime_image_176.jpg,1
images\anime_image_177.jpg,1
images\anime_image_178.jpg,1
images\anime_image_179.jpg,1
images\anime_image_18.jpg,1
images\anime_image_180.jpg,1
images\anime_image_181.jpg,1
images\anime_image_182.jpg,1
images\anime_image_183.jpg,1
images\anime_image_184.jpg,1
images\anime_image_185.jpg,1
images\anime_image_186.jpg,1
images\anime_image_187.jpg,1
images\anime_image_188.jpg,1
images\anime_image_189.jpg,1
images\anime_image_19.jpg,1
images\anime_image_190.jpg,1
images\anime_image_191.jpg,1
images\anime_image_192.jpg,1
images\anime_image_193.jpg,1
images\anime_image_194.jpg,1
images\anime_image_195.jpg,1
images\anime_image_196.jpg,1
images\anime_image_197.jpg,1
images\anime_image_198.jpg,1
images\anime_image_199.jpg,1
images\anime_image_2.jpg,1
images\anime_image_20.jpg,1
images\anime_image_200.jpg,1
images\anime_image_201.jpg,1
images\anime_image_202.jpg,1
images\anime_image_203.jpg,1
images\anime_image_204.jpg,1
images\anime_image_205.jpg,1
images\anime_image_206.jpg,1
images\anime_image_207.jpg,1
images\anime_image_208.jpg,1
images\anime_image_209.jpg,1
images\anime_image_21.jpg,1
images\anime_image_210.jpg,1
images\anime_image_211.jpg,1
images\anime_image_212.jpg,1
images\anime_image_213.jpg,1
images\anime_image_214.jpg,1
images\anime_image_215.jpg,1
images\anime_image_216.jpg,1
images\anime_image_217.jpg,1
images\anime_image_218.jpg,1
images\anime_image_219.jpg,1
images\anime_image_22.jpg,1
images\anime_image_220.jpg,1
images\anime_image_221.jpg,1
images\anime_image_222.jpg,1
images\anime_image_223.jpg,1
images\anime_image_224.jpg,1
images\anime_image_225.jpg,1
images\anime_image_226.jpg,1
images\anime_image_227.jpg,1
images\anime_image_228.jpg,1
images\anime_image_229.jpg,1
images\anime_image_23.jpg,1
images\anime_image_230.jpg,1
images\anime_image_231.jpg,1
images\anime_image_232.jpg,1
images\anime_image_233.jpg,1
images\anime_image_234.jpg,1
images\anime_image_235.jpg,1
images\anime_image_236.jpg,1
images\anime_image_237.jpg,1
images\anime_image_238.jpg,1
images\anime_image_239.jpg,1
images\anime_image_24.jpg,1
images\anime_image_240.jpg,1
images\anime_image_241.jpg,1
images\anime_image_242.jpg,1
images\anime_image_243.jpg,1
images\anime_image_244.jpg,1
images\anime_image_245.jpg,1
images\anime_image_246.jpg,1
images\anime_image_247.jpg,1
images\anime_image_248.jpg,1
images\anime_image_249.jpg,1
images\anime_image_25.jpg,1
images\anime_image_250.jpg,1
images\anime_image_251.jpg,1
images\anime_image_252.jpg,1
images\anime_image_253.jpg,1
images\anime_image_254.jpg,1
images\anime_image_255.jpg,1
images\anime_image_256.jpg,1
images\anime_image_257.jpg,1
images\anime_image_258.jpg,1
images\anime_image_259.jpg,1
images\anime_image_26.jpg,1
images\anime_image_260.jpg,1
images\anime_image_261.jpg,1
images\anime_image_262.jpg,1
images\anime_image_263.jpg,1
images\anime_image_264.jpg,1
images\anime_image_265.jpg,1
images\anime_image_266.jpg,1
images\anime_image_267.jpg,1
images\anime_image_268.jpg,1
images\anime_image_269.jpg,1
images\anime_image_27.jpg,1
images\anime_image_270.jpg,1
images\anime_image_271.jpg,1
images\anime_image_272.jpg,1
images\anime_image_273.jpg,1
images\anime_image_274.jpg,1
images\anime_image_275.jpg,1
images\anime_image_276.jpg,1
images\anime_image_277.jpg,1
images\anime_image_278.jpg,1
images\anime_image_279.jpg,1
images\anime_image_28.jpg,1
images\anime_image_280.jpg,1
images\anime_image_281.jpg,1
images\anime_image_282.jpg,1
images\anime_image_283.jpg,1
images\anime_image_284.jpg,1
images\anime_image_285.jpg,1
images\anime_image_286.jpg,1
images\anime_image_287.jpg,1
images\anime_image_288.jpg,1
images\anime_image_289.jpg,1
images\anime_image_29.jpg,1
images\anime_image_290.jpg,1
images\anime_image_291.jpg,1
images\anime_image_292.jpg,1
images\anime_image_293.jpg,1
images\anime_image_294.jpg,1
images\anime_image_295.jpg,1
images\anime_image_296.jpg,1
images\anime_image_297.jpg,1
images\anime_image_298.jpg,1
images\anime_image_299.jpg,1
images\anime_image_3.jpg,1
images\anime_image_30.jpg,1
images\anime_image_300.jpg,1
images\anime_image_301.jpg,1
images\anime_image_302.jpg,1
images\anime_image_303.jpg,1
images\anime_image_304.jpg,1
images\anime_image_305.jpg,1
images\anime_image_306.jpg,1
images\anime_image_307.jpg,1
images\anime_image_308.jpg,1
images\anime_image_309.jpg,1
images\anime_image_31.jpg,1
images\anime_image_310.jpg,1
images\anime_image_311.jpg,1
images\anime_image_312.jpg,1
images\anime_image_313.jpg,1
images\anime_image_314.jpg,1
images\anime_image_315.jpg,1
images\anime_image_316.jpg,1
images\anime_image_317.jpg,1
images\anime_image_318.jpg,1
images\anime_image_319.jpg,1
images\anime_image_32.jpg,1
images\anime_image_320.jpg,1
images\anime_image_321.jpg,1
images\anime_image_322.jpg,1
